code,deb_sem,abon,abv,abz,ahh,ajb,ambl,ants,atb,bel,bela,bhk,boe,bos,cda,die,diri,dona,dri,ejd,far,fito,fns,iho,mae,mand,mdv,mhj,mia,miad,mjr,mnj,mnld,mora,mrb,mrg,mrt,mtn,nsb,samp,sbv,snam,stm,tanb,tdd,tgr,tlr,toa,tomp,tsar,tsim,tsl,velo,vink,vola
2016_22,16951,,,0,0,0,0,0,3,0,0,,,0,0,0,,0,,0,,0,0,,2,0,0,,,,0,0,,,0,0,,,,,0,0,,0,1,0,1,0,0,,,1,0,,0
2016_21,16944,,0,0,0,0,0,0,3,0,1,,1,1,1,0,0,0,1,0,1,0,0,0,3,0,0,1,0,0,0,0,,0,0,0,,2,2,0,1,0,0,0,2,0,5,1,0,,,2,0,1,0
2016_20,16937,,0,0,0,0,0,0,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,1,0,0,0,,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,,0,3,0,0,0
2016_19,16930,,0,0,1,0,0,0,3,1,2,0,1,2,3,1,0,0,1,1,1,0,0,0,8,0,1,1,3,0,1,0,,0,0,1,0,1,0,1,2,0,0,0,7,0,4,0,0,,0,0,0,0,0
2016_18,16923,,,0,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,4,0,1,0,5,0,0,1,3,0,0,0,,0,0,0,0,2,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
2016_17,16916,,0,0,0,0,0,1,1,2,5,0,2,3,1,0,1,0,0,1,2,0,0,2,18,0,3,3,3,0,0,0,,0,0,0,0,0,2,0,0,0,4,0,0,0,5,0,0,0,0,0,1,0,0
2016_16,16909,,0,0,1,0,0,0,4,3,0,0,0,1,1,0,0,0,2,0,4,0,0,1,20,0,0,0,2,0,0,0,,0,0,1,0,0,4,0,1,1,0,0,0,0,6,1,0,0,0,1,0,0,0
2016_15,16902,,0,0,1,0,0,0,1,5,0,0,4,0,1,0,0,0,0,1,4,0,0,0,31,0,0,3,3,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0
2016_14,16895,0,0,0,0,0,0,0,3,0,,0,6,0,10,0,0,0,3,0,1,0,0,0,13,1,3,0,8,0,0,0,0,0,1,1,1,4,6,0,0,0,1,0,1,1,6,0,0,0,1,0,1,0,0
2016_13,16888,0,0,0,0,0,0,1,3,0,,0,0,1,2,0,0,0,0,0,3,0,0,0,6,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,3,0,3,2,0,0,1,1,0,0,0
2016_12,16881,0,,3,0,0,0,1,6,7,,0,0,1,2,7,0,0,3,0,5,0,0,1,4,0,0,1,4,0,1,0,1,0,0,3,0,0,10,0,1,1,0,2,3,0,3,2,0,0,0,1,2,0,0
2016_11,16874,1,0,2,0,0,0,0,4,3,1,0,1,0,2,2,2,0,0,0,7,0,0,0,14,0,0,1,1,0,0,0,1,0,0,0,,0,8,0,0,0,1,0,0,0,5,2,0,0,0,0,0,1,1
2016_10,16867,1,0,1,0,0,0,0,3,7,2,0,3,1,1,0,0,0,2,0,4,0,0,0,11,0,1,0,2,0,2,0,1,0,0,0,,1,12,1,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0
2016_09,16860,0,0,2,0,0,0,0,2,6,0,0,0,0,3,0,0,0,1,0,3,0,0,0,6,0,2,0,5,0,2,0,0,0,0,,,1,7,0,2,1,0,0,1,0,1,5,0,0,0,1,0,0,0
2016_08,16853,0,0,0,0,0,0,0,2,7,0,0,13,2,2,2,0,0,1,1,5,0,0,1,4,0,1,1,4,0,1,0,3,0,0,0,,1,7,0,0,0,1,1,0,1,3,7,0,0,0,0,0,0,0
2016_07,16846,0,0,1,0,0,0,3,3,6,0,0,2,0,1,0,0,0,2,0,5,0,1,2,7,0,0,0,0,1,0,0,0,0,0,0,,3,7,1,0,0,1,0,4,0,0,6,0,0,0,2,0,0,0
2016_06,16839,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,5,0,0,1,10,0,0,0,1,1,1,0,0,0,0,1,2,4,0,0,3,1,1,0,0,0,0,5,0,0,0,2,0,0,0
2016_05,16832,0,0,0,1,0,0,0,0,6,0,0,0,0,2,6,0,0,0,0,10,0,0,2,15,0,0,0,4,0,1,0,0,0,0,0,1,1,4,1,2,0,0,0,3,0,3,1,0,0,0,0,0,0,0
2016_04,16825,1,0,2,1,0,0,0,1,10,0,1,0,2,0,4,0,0,0,0,3,0,0,0,15,0,0,2,5,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,6,0,3,3,0,0,0,0,0,0,0
